desc_id,staid,description
1492,THEUL,TINEMAHA-HAIWEE E/O LAA USES AND LOSSES(+) OR GAINS(-)
1493,THICS,THIBAUT CREEK CONE SPREADING
1494,THIS,THIBAUT SPILLGATES
1495,THIST,THIBAUT SPILLGATES PRIOR TO 4/1/90
1496,THOS,TINEMAHA TO HAIWEE AQUEDUCT RELEASE
1497,THPW,TINEMAHA TO HAIWEE PUMPED WATER
1498,THRFG,TINEMAHA TO HAIWEE RUNOFF + FLOWING GROUNDWATER
1499,THTL,TINEMAHA TO HAIWEE TRANSIT LOSS(+) OR GAINS(-)
1500,THUL-G,TINEMAHA TO HAIWEE W/O LAA USES AND LOSSES - GWRC
1501,THWIR,TINEMAHA TO HAIWEE W/O LAA IRRIGATION
1502,THWME,TINEMAHA TO HAIWEE W/O LAA ENHANCEMENT AND MITIGATION
1503,THWOP,TINEMAHA TO HAIWEE W/O LAA OPERATIONS
1504,THWR,TINEMAHA TO HAIWEE W/O LAA RUNOFF
1505,THWRC,TINEMAHA TO HAIWEE W/O LAA RECREATION
1506,THWSW,TINEMAHA TO HAIWEE W/O LAA STOCKWATER
1507,THWTU,TINEMAHA TO HAIWEE W/O LAA TOTAL USES
1508,THWUL,TINEMAHA-HAIWEE W/O LAA USES AND LOSSES(+) OR GAINS(-)
1509,TINCS,TINEMAHA CREEK CONE SPREADING
1510,TREIP,TINEMAHA RESERVOIR EVAPORATION INC. PRECIPITATION
1511,TREIPT,TINEMAHA RESV. EVAP. INC. PRECIP. PRIOR TO 10/1/93
1512,TREV,TINEMAHA RESERVOIR EVAPORATION AFTER 10/1/93
1513,TRI,TINEMAHA RESERVOIR INFLOW
1514,TRO,TINEMAHA RESERVOIR OUTFLOW
1515,TRPC,TINEMAHA RESERVOIR PRECIPITATION AFTER 10/1/93
1516,TSAQ,THIBAUT-SAWMILL AQUEDUCT PUMPED WATER
1517,TSEM,THIBAUT-SAWMILL E&M PUMPED WATER
1518,TSPW,THIBAUT-SAWMILL PUMPED WATER
1519,TWFG,TINEMAHA TO ALABAMA GATES W/O LAA FLOWING GROUNDWATER
1520,TWGW,TINEMAHA TO ALABAMA GATES W/O LAA GROUNDWATER
1521,TWIN,TINEMAHA TO ALABAMA GATES W/O LAA INDIAN LANDS
1522,TWIR,TINEMAHA TO ALABAMA GATES W/O LAA IRRIGATION
1523,TWME,TINEMAHA TO ALAB W/O LAA ENHANCEMENT AND MITIGATION
1524,TWOP,TINEMAHA TO ALABAMA GATES W/O LAA OPERATIONS
1525,TWPW,TINEMAHA TO ALABAMA GATES W/O LAA PUMPED WATER
1526,TWRC,TINEMAHA TO ALABAMA GATES W/O LAA RECREATION
1527,TWRFG,TINEMAHA TO ALABAMA GATES W/O LAA RUNOFF + FLOWING GW
1528,TWRGW,TINEMAHA TO ALABAMA GATES W/O LAA RUNOFF + GROUNDWATER
1529,TWSW,TINEMAHA TO ALABAMA GATES W/O LAA STOCKWATER
1530,TWTU,TINEMAHA TO ALABAMA GATES W/O LAA TOTAL USES
1531,TWTW,TINEMAHA TO ALABAMA GATES W/O LAA DOMESTIC
1532,WCR,WALKER CREEK RUNOFF
1533,WFAT,WELL FIELD AQUEDUCT TOTAL - BISHOP
1534,WFATBP,WELL FIELD AQUEDUCT TOTAL - BIG PINE
1535,WFATLA,WELL FIELD AQUDUCT PUMPING - LAWS AREA
1536,WFTP,WELL FIELD TOTAL PUMPED WATER
1537,WPBCWU,WALKER AND PARKER CREEKS BELOW CONDUIT WATER USES
1538,121,N.HAIWEE RESERVOIR ELEV.@ MERRIT CUT DAM
1539,163,TINEMAHA RESERVOIR ELEV .@ OUTLET TOWER
1540,165,S.HAIWEE RESERVOIR ELEV.@ OUTLET TOWER
1541,320,HAIWEE RESERVOIR STORAGE (TO MAY 1965)
1542,3326,PLEASANT VALLEY RESERVOIR ELEVATION
1543,3347,BISHOP CREEK STORAGE (SO. CAL. EDISON)
1544,4070,LONG VALLEY RESERVOIR ELEVATION
1545,5045,GRANT LAKE RESERVIOR ELEVATION
1546,5172,RUSH CREEK STORAGE (SO. CAL. EDISON)
1547,5173,LEE VINING CREEK STORAGE (SO. CAL. EDISON)
1548,9011,FAIRMONT RESERVOIR NO. 2 ELEVATION
1549,9012,BOUQUET RESERVOIR ELEVATION (INCLINED TOWER)
1550,9014,FAIRMONT RESERVOIR NO. 1 ELEVATION
1551,9015,BOUQUET RESERVOIR ELEVATION (VERTICAL TOWER)
1552,9016,DRY CANYON RESERVOIR ELEVATION
1553,W422,Well No. 422
1554,W423,Well No. 423
1555,W424,Well No. 424
1556,106,Independence Town Pressure at Pavilian St & Lilly Alley
1557,409,Lone Pine FFA Irrigation Diversion
1558,2174,Big Pine NE Regreening Pump
1559,3421,Bishop - Tom Key Ditch above diversion
1560,3422,Bishop - Tom Key Ditch below diversion
1561,W425,Well No. 425 - Van Norman E&M - LP
1562,V169,V169 - Independence
1563,2092,Big Pine Canal Diversion #30B
1564,3130,Silver Cr Reveg Pump Plant
1565,W415,"BP Domestic, replace W341?"
1566,134,Black Canyon Cr @ Hwy
1567,141,George Cr Spreading Diversion #7
1568,198,Black Rock Ditch Diversion #6
1569,199,Black Rock Ditch Diversion #7
1570,206,Black Rock Ditch Diversion #11
1571,207,Black Rock Ditch Diversion #12
1572,235,S. Haiwee Bypass Channel
1573,260,Shepherds Cr Spreading Diversion #4
1574,262,Shepherds Cr Spreading Diversion #5N
1575,376,Sawmill Cr Spreading Diversion #5
1576,377,O.H. over LAA - Lone Pine
1577,410,S. Haiwee Dr #3 Return
1578,411,McIver Canal
1579,412,Eclipse (Eastside Ditch)
1580,2086,Drain Div to Arkansas Flats
1581,2137,Big Pine Diversion #29
1582,3063,Duggan Ditch Flow Through
1583,3423,C-Drain Bypass Ponds @ BCC
1584,3424,McLaren Tailwater
1585,3425,Ford Rawson Diversion #2
1586,3426,Forest Service Div @ Kingsley Ditch
1587,3427,Rawson Canal Below Duck Pond
1588,3428,Owens River Canal
